OPT.E_QUBE_LANG -> OPT.a:
    48:49:void setVGUID(byte[]) -> setVGUID
    53:53:java.lang.String getSPackageName() -> getSPackageName
    58:59:void setSPackageName(java.lang.String) -> setSPackageName
    63:63:byte[] getVRealReq() -> getVRealReq
    68:69:void setVRealReq(byte[]) -> setVRealReq
    73:73:boolean getBZip() -> getBZip
    78:79:void setBZip(boolean) -> setBZip
    96:102:boolean equals(java.lang.Object) -> equals
    114:120:int hashCode() -> hashCode
    124:133:java.lang.Object clone() -> clone
    138:143:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    150:167:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    171:177:void display(java.lang.StringBuilder,int) -> display
    181:187:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.SecureRsp -> TRom.SecureRsp:
    int iRet -> iRet
    java.lang.String sPackageName -> sPackageName
    byte[] vRealRsp -> vRealRsp
    boolean bZip -> bZip
    byte[] cache_vRealRsp -> cache_vRealRsp
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:int getIRet() -> getIRet
    36:37:void setIRet(int) -> setIRet
    41:41:java.lang.String getSPackageName() -> getSPackageName
    46:47:void setSPackageName(java.lang.String) -> setSPackageName
    51:51:byte[] getVRealRsp() -> getVRealRsp
    56:57:void setVRealRsp(byte[]) -> setVRealRsp
    61:61:boolean getBZip() -> getBZip
    66:67:void setBZip(boolean) -> setBZip
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:131:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    137:147:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    151:156:void display(java.lang.StringBuilder,int) -> display
    160:165:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.log.GetTicketReq -> TRom.log.GetTicketReq:
    TRom.RomBaseInfo stRomBaseInfo -> stRomBaseInfo
    TRom.RomBaseInfo cache_stRomBaseInfo -> cache_stRomBaseInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:TRom.RomBaseInfo getStRomBaseInfo() -> getStRomBaseInfo
    30:31:void setStRomBaseInfo(TRom.RomBaseInfo) -> setStRomBaseInfo
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    92:97:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    101:103:void display(java.lang.StringBuilder,int) -> display
    107:109:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
TRom.log.GetTicketRsp -> TRom.log.GetTicketRsp:
    java.lang.String sTicket -> sTicket
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:java.lang.String getSTicket() -> getSTicket
    30:31:void setSTicket(java.lang.String) -> setSTicket
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:86:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    91:92:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    96:98:void display(java.lang.StringBuilder,int) -> display
    102:104:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
a.a.a.a -> a.a.a.a:
    a.a.a.b.a a -> a
    66:66:byte[] a(byte[],byte[]) -> a
    76:76:byte[] b(byte[],byte[]) -> b
a.a.a.a.a -> a.a.a.a.a:
    int[] a -> a
    int[] b -> b
    int[] c -> c
    int[] d -> d
    int[] e -> e
    int[] f -> f
    int[][][] g -> g
    int[] h -> h
    97:109:void a(int[],int[][]) -> a
    114:137:byte[] a(int[],int,int[][]) -> a
    144:159:int[] a(byte[]) -> a
    200:250:void a(int[],int,int,int[][]) -> a
    306:348:byte[] a(byte[],byte[],int) -> a
a.a.a.b.a -> a.a.a.b.a:
    byte[] a -> a
    byte[] b -> b
    byte[] c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    byte[] h -> h
    boolean i -> i
    java.util.Random j -> j
    178:188:long a(byte[],int) -> a
    376:376:byte[] a(byte[],byte[]) -> a
    389:423:byte[] a(byte[]) -> a
    497:518:void a() -> a
android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    java.util.ArrayList mSharedElementSourceNames -> t
    java.util.ArrayList mSharedElementTargetNames -> u
    243:255:java.lang.String toString() -> toString
    259:260:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    263:353:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    386:398:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    411:412:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    483:488:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    492:497:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    590:612:void bumpBackStackNesting(int) -> a
    615:615:int commit() -> a
    641:744:void run() -> run
    747:754:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    757:763:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    776:821:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    834:870:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    874:966:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack$270db671(android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
    1018:1049:android.support.v4.app.BackStackRecord$TransitionState beginTransition(android.util.SparseArray,android.util.SparseArray,boolean) -> a
    1080:1084:java.lang.Object captureExitingViews(java.lang.Object,android.support.v4.app.Fragment,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1089:1114:android.support.v4.util.ArrayMap remapSharedElements(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.app.Fragment,boolean) -> a
    1131:1226:boolean configureTransitions(int,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.util.SparseArray,android.util.SparseArray) -> a
    1321:1332:android.support.v4.util.ArrayMap remapNames(java.util.ArrayList,java.util.ArrayList,android.support.v4.util.ArrayMap) -> a
    1375:1394:void excludeHiddenFragments(android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
    1398:1407:void setNameOverride(android.support.v4.util.ArrayMap,java.lang.String,java.lang.String) -> a
    1422:1436:void setBackNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> a
    1440:1450:void setNameOverrides(android.support.v4.app.BackStackRecord$TransitionState,android.support.v4.util.ArrayMap,boolean) -> b
    191:191:android.support.v4.util.ArrayMap access$000(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,boolean,android.support.v4.app.Fragment) -> a
    191:191:void access$100(android.support.v4.app.BackStackRecord,android.support.v4.util.ArrayMap,android.support.v4.app.BackStackRecord$TransitionState) -> a
    191:191:void access$200$4a5f5891(android.support.v4.app.Fragment,android.support.v4.app.Fragment,boolean,android.support.v4.util.ArrayMap) -> a
    191:191:void access$300(android.support.v4.app.BackStackRecord,android.support.v4.app.BackStackRecord$TransitionState,int,java.lang.Object) -> a
android.support.v4.app.BackStackRecord$1 -> android.support.v4.app.b:
    android.support.v4.app.Fragment val$inFragment -> a
    android.support.v4.app.BackStackRecord this$0 -> b
    1189:1189:android.view.View getView() -> a
android.support.v4.app.BackStackRecord$2 -> android.support.v4.app.c:
    android.view.View val$sceneRoot -> a
    java.lang.Object val$sharedElementTransition -> b
    java.util.ArrayList val$sharedElementTargets -> c
    android.support.v4.app.BackStackRecord$TransitionState val$state -> d
    boolean val$isBack -> e
    android.support.v4.app.Fragment val$inFragment -> f
    android.support.v4.app.Fragment val$outFragment -> g
    android.support.v4.app.BackStackRecord this$0 -> h
    1237:1260:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$3 -> android.support.v4.app.d:
    android.view.View val$sceneRoot -> a
    android.support.v4.app.BackStackRecord$TransitionState val$state -> b
    int val$containerId -> c
    java.lang.Object val$transition -> d
    android.support.v4.app.BackStackRecord this$0 -> e
    1367:1369:boolean onPreDraw() -> onPreDraw
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.e:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackRecord$TransitionState -> android.support.v4.app.f:
    android.support.v4.util.ArrayMap nameOverrides -> a
    java.util.ArrayList hiddenFragmentViews -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView enteringEpicenterView -> c
    android.view.View nonExistentView -> d
    android.support.v4.app.BackStackRecord this$0 -> e
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    111:155:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    159:159:int describeContents() -> describeContents
    163:174:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.g:
    177:177:java.lang.Object[] newArray(int) -> newArray
    177:177:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mResumed -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentActivity mActivity -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    395:395:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    414:435:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    451:459:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    477:483:void setIndex(int,android.support.v4.app.Fragment) -> a
    493:493:boolean equals(java.lang.Object) -> equals
    500:500:int hashCode() -> hashCode
    505:520:java.lang.String toString() -> toString
    782:782:void onHiddenChanged$1385ff() -> a
    925:925:void onActivityResult$6eb84b52() -> b
    933:936:android.view.LayoutInflater getLayoutInflater$2ee30c11() -> c
    997:997:android.view.animation.Animation onCreateAnimation$24236ca7() -> d
    1053:1053:void onViewCreated$65f1d89() -> e
    1151:1152:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1173:1174:void onLowMemory() -> onLowMemory
    1285:1285:void onDestroyOptionsMenu() -> f
    1337:1338:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1741:1756:void instantiateChildFragmentManager() -> g
    1783:1786:android.view.View performCreateView$469ccb8a() -> h
    1805:1821:void performStart() -> i
    1933:1940:void performSaveInstanceState(android.os.Bundle) -> a
    1967:1984:void performReallyStop() -> j
    2002:2011:void performDestroy() -> k
android.support.v4.app.Fragment$1 -> android.support.v4.app.h:
    android.support.v4.app.Fragment this$0 -> a
    1745:1748:android.view.View findViewById(int) -> a
    1753:1753:boolean hasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.i:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    340:340:int describeContents() -> describeContents
    345:346:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.j:
    349:349:java.lang.Object[] newArray(int) -> newArray
    349:349:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.k:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    149:169:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    176:179:void onBackPressed() -> onBackPressed
    240:242:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
